Step,Epsilon_2,p,q,specificVoid
1,0.0001,504.336,13.1453,1.9599
2,0.0002,508.138,24.6086,1.95979
3,0.0003,511.568,34.9119,1.95968
4,0.0004,514.719,44.3521,1.95958
5,0.0005,517.65,53.1193,1.95947
6,0.0006,520.393,61.3529,1.95937
7,0.0007,522.985,69.1331,1.95926
8,0.0008,525.446,76.5288,1.95916
9,0.0009,527.8,83.5913,1.95905
10,0.001,530.055,90.3633,1.95895
11,0.0011,532.226,96.8777,1.95884
12,0.0012,534.319,103.162,1.95874
13,0.0013,536.333,109.241,1.95864
14,0.0014,538.288,115.132,1.95853
15,0.0015,540.184,120.851,1.95843
16,0.0016,542.035,126.413,1.95833
17,0.0017,543.831,131.83,1.95823
18,0.0018,545.586,137.113,1.95813
19,0.0019,547.304,142.271,1.95803
20,0.002,548.982,147.313,1.95793
21,0.0021,550.619,152.247,1.95783
22,0.0022,552.223,157.078,1.95773
23,0.0023,553.784,161.812,1.95763
24,0.0024,555.324,166.456,1.95753
25,0.0025,556.837,171.015,1.95743
26,0.0026,558.319,175.492,1.95733
27,0.0027,559.766,179.891,1.95723
28,0.0028,561.203,184.218,1.95714
29,0.0029,562.614,188.474,1.95704
30,0.003,564.002,192.664,1.95694
31,0.0031,565.363,196.789,1.95685
32,0.0032,566.711,200.854,1.95675
33,0.0033,568.041,204.86,1.95666
34,0.0034,569.341,208.809,1.95656
35,0.0035,570.624,212.703,1.95647
36,0.0036,571.883,216.544,1.95637
37,0.0037,573.13,220.336,1.95628
38,0.0038,574.36,224.08,1.95619
39,0.0039,575.585,227.778,1.95609
40,0.004,576.797,231.432,1.956
41,0.0041,577.987,235.041,1.95591
42,0.0042,579.169,238.609,1.95582
43,0.0043,580.328,242.135,1.95572
44,0.0044,581.479,245.622,1.95563
45,0.0045,582.62,249.07,1.95554
46,0.0046,583.733,252.479,1.95545
47,0.0047,584.842,255.853,1.95536
48,0.0048,585.942,259.192,1.95527
49,0.0049,587.034,262.498,1.95518
50,0.005,588.118,265.772,1.95509
51,0.0051,589.191,269.014,1.955
52,0.0052,590.254,272.223,1.95491
53,0.0053,591.305,275.402,1.95482
54,0.0054,592.342,278.55,1.95473
55,0.0055,593.357,281.665,1.95465
56,0.0056,594.378,284.756,1.95456
57,0.0057,595.387,287.818,1.95447
58,0.0058,596.389,290.853,1.95438
59,0.0059,597.376,293.86,1.9543
60,0.006,598.356,296.842,1.95421
61,0.0061,599.333,299.8,1.95412
62,0.0062,600.298,302.731,1.95404
63,0.0063,601.252,305.638,1.95395
64,0.0064,602.203,308.521,1.95387
65,0.0065,603.134,311.378,1.95378
66,0.0066,604.07,314.216,1.9537
67,0.0067,604.996,317.031,1.95361
68,0.0068,605.914,319.823,1.95353
69,0.0069,606.823,322.593,1.95344
70,0.007,607.726,325.342,1.95336
71,0.0071,608.621,328.07,1.95327
72,0.0072,609.51,330.778,1.95319
73,0.0073,610.391,333.465,1.95311
74,0.0074,611.27,336.134,1.95302
75,0.0075,612.136,338.781,1.95294
76,0.0076,613.003,341.412,1.95286
77,0.0077,613.85,344.018,1.95278
78,0.0078,614.695,346.608,1.95269
79,0.0079,615.54,349.182,1.95261
80,0.008,616.375,351.737,1.95253
81,0.0081,617.21,354.276,1.95245
82,0.0082,618.023,356.791,1.95237
83,0.0083,618.828,359.289,1.95229
84,0.0084,619.644,361.776,1.95221
85,0.0085,620.442,364.242,1.95213
86,0.0086,621.237,366.692,1.95205
87,0.0087,622.036,369.13,1.95197
88,0.0088,622.815,371.546,1.95189
89,0.0089,623.59,373.946,1.95181
90,0.009,624.374,376.338,1.95173
91,0.0091,625.136,378.707,1.95165
92,0.0092,625.898,381.063,1.95157
93,0.0093,626.667,383.409,1.95149
94,0.0094,627.42,385.736,1.95142
95,0.0095,628.174,388.052,1.95134
96,0.0096,628.927,390.355,1.95126
97,0.0097,629.677,392.644,1.95118
98,0.0098,630.408,394.913,1.95111
99,0.0099,631.139,397.17,1.95103
100,0.01,631.87,399.417,1.95095
101,0.0101,632.603,401.652,1.95087
102,0.0102,633.319,403.869,1.9508
103,0.0103,634.028,406.071,1.95072
104,0.0104,634.736,408.262,1.95065
105,0.0105,635.448,410.445,1.95057
106,0.0106,636.154,412.613,1.95049
107,0.0107,636.845,414.764,1.95042
108,0.0108,637.524,416.899,1.95034
109,0.0109,638.207,419.026,1.95027
110,0.011,638.9,421.146,1.95019
111,0.0111,639.58,423.252,1.95012
112,0.0112,640.255,425.344,1.95004
113,0.0113,640.921,427.423,1.94997
114,0.0114,641.591,429.494,1.9499
115,0.0115,642.266,431.558,1.94982
116,0.0116,642.923,433.604,1.94975
117,0.0117,643.586,435.644,1.94967
118,0.0118,644.239,437.669,1.9496
119,0.0119,644.889,439.684,1.94953
120,0.012,645.543,441.692,1.94946
121,0.0121,646.192,443.688,1.94938
122,0.0122,646.834,445.672,1.94931
123,0.0123,647.469,447.643,1.94924
124,0.0124,648.093,449.6,1.94917
125,0.0125,648.712,451.546,1.94909
126,0.0126,649.337,453.487,1.94902
127,0.0127,649.968,455.423,1.94895
128,0.0128,650.588,457.344,1.94888
129,0.0129,651.208,459.257,1.94881
130,0.013,651.809,461.152,1.94874
131,0.0131,652.411,463.039,1.94867
132,0.0132,653.011,464.918,1.9486
133,0.0133,653.617,466.792,1.94852
134,0.0134,654.226,468.661,1.94845
135,0.0135,654.827,470.517,1.94838
136,0.0136,655.423,472.362,1.94831
137,0.0137,656.009,474.195,1.94824
138,0.0138,656.589,476.016,1.94817
139,0.0139,657.162,477.825,1.94811
140,0.014,657.737,479.63,1.94804
141,0.0141,658.319,481.431,1.94797
142,0.0142,658.903,483.226,1.9479
143,0.0143,659.48,485.01,1.94783
144,0.0144,660.053,486.784,1.94776
145,0.0145,660.616,488.545,1.94769
146,0.0146,661.16,490.289,1.94762
147,0.0147,661.726,492.039,1.94756
148,0.0148,662.292,493.782,1.94749
149,0.0149,662.858,495.519,1.94742
150,0.015,663.419,497.247,1.94735
151,0.0151,663.976,498.964,1.94728
152,0.0152,664.528,500.673,1.94722
153,0.0153,665.074,502.371,1.94715
154,0.0154,665.615,504.058,1.94708
155,0.0155,666.148,505.735,1.94702
156,0.0156,666.667,507.398,1.94695
157,0.0157,667.2,509.063,1.94688
158,0.0158,667.736,510.723,1.94682
159,0.0159,668.273,512.379,1.94675
160,0.016,668.806,514.025,1.94668
161,0.0161,669.336,515.664,1.94662
162,0.0162,669.86,517.293,1.94655
163,0.0163,670.381,518.913,1.94649
164,0.0164,670.895,520.524,1.94642
165,0.0165,671.406,522.126,1.94635
166,0.0166,671.909,523.717,1.94629
167,0.0167,672.409,525.301,1.94622
168,0.0168,672.904,526.876,1.94616
169,0.0169,673.399,528.445,1.9461
170,0.017,673.901,530.014,1.94603
171,0.0171,674.407,531.579,1.94597
172,0.0172,674.908,533.136,1.9459
173,0.0173,675.408,534.686,1.94584
174,0.0174,675.9,536.226,1.94577
175,0.0175,676.394,537.761,1.94571
176,0.0176,676.874,539.283,1.94565
177,0.0177,677.365,540.805,1.94558
178,0.0178,677.844,542.315,1.94552
179,0.0179,678.325,543.82,1.94546
180,0.018,678.8,545.317,1.94539
181,0.0181,679.272,546.806,1.94533
182,0.0182,679.746,548.292,1.94527
183,0.0183,680.223,549.775,1.9452
184,0.0184,680.701,551.253,1.94514
185,0.0185,681.175,552.723,1.94508
186,0.0186,681.647,554.187,1.94502
187,0.0187,682.114,555.643,1.94495
188,0.0188,682.578,557.091,1.94489
189,0.0189,683.037,558.531,1.94483
190,0.019,683.493,559.964,1.94477
191,0.0191,683.944,561.389,1.94471
192,0.0192,684.391,562.805,1.94465
193,0.0193,684.832,564.214,1.94458
194,0.0194,685.275,565.619,1.94452
195,0.0195,685.714,567.016,1.94446
196,0.0196,686.151,568.408,1.9444
197,0.0197,686.591,569.796,1.94434
198,0.0198,687.035,571.184,1.94428
199,0.0199,687.483,572.569,1.94422
200,0.02,687.928,573.949,1.94416
201,0.0201,688.371,575.321,1.9441
202,0.0202,688.81,576.687,1.94404
203,0.0203,689.246,578.046,1.94398
204,0.0204,689.678,579.398,1.94392
205,0.0205,690.106,580.742,1.94386
206,0.0206,690.531,582.08,1.9438
207,0.0207,690.951,583.409,1.94374
208,0.0208,691.367,584.732,1.94368
209,0.0209,691.779,586.047,1.94362
210,0.021,692.186,587.353,1.94356
211,0.0211,692.589,588.653,1.9435
212,0.0212,692.987,589.944,1.94344
213,0.0213,693.381,591.229,1.94338
214,0.0214,693.777,592.511,1.94333
215,0.0215,694.178,593.794,1.94327
216,0.0216,694.587,595.078,1.94321
217,0.0217,695,596.36,1.94315
218,0.0218,695.407,597.635,1.94309
219,0.0219,695.817,598.907,1.94303
220,0.022,696.216,600.168,1.94298
221,0.0221,696.62,601.426,1.94292
222,0.0222,697.007,602.67,1.94286
223,0.0223,697.403,603.916,1.9428
224,0.0224,697.795,605.156,1.94274
225,0.0225,698.187,606.39,1.94269
226,0.0226,698.573,607.617,1.94263
227,0.0227,698.957,608.838,1.94257
228,0.0228,699.337,610.053,1.94252
229,0.0229,699.714,611.261,1.94246
230,0.023,700.087,612.461,1.9424
231,0.0231,700.447,613.649,1.94235
232,0.0232,700.824,614.846,1.94229
233,0.0233,701.202,616.04,1.94223
234,0.0234,701.579,617.23,1.94218
235,0.0235,701.956,618.417,1.94212
236,0.0236,702.334,619.6,1.94206
237,0.0237,702.714,620.782,1.94201
238,0.0238,703.091,621.958,1.94195
239,0.0239,703.47,623.131,1.9419
240,0.024,703.842,624.295,1.94184
241,0.0241,704.214,625.456,1.94178
242,0.0242,704.582,626.61,1.94173
243,0.0243,704.95,627.761,1.94167
244,0.0244,705.319,628.908,1.94162
245,0.0245,705.677,630.045,1.94156
246,0.0246,706.039,631.179,1.94151
247,0.0247,706.391,632.305,1.94145
248,0.0248,706.749,633.429,1.9414
249,0.0249,707.104,634.549,1.94134
250,0.025,707.452,635.66,1.94129
251,0.0251,707.801,636.767,1.94123
252,0.0252,708.144,637.867,1.94118
253,0.0253,708.488,638.964,1.94112
254,0.0254,708.824,640.051,1.94107
255,0.0255,709.154,641.131,1.94102
256,0.0256,709.49,642.211,1.94096
257,0.0257,709.817,643.282,1.94091
258,0.0258,710.149,644.352,1.94085
259,0.0259,710.474,645.414,1.9408
260,0.026,710.793,646.468,1.94075
261,0.0261,711.119,647.525,1.94069
262,0.0262,711.447,648.58,1.94064
263,0.0263,711.775,649.633,1.94059
264,0.0264,712.105,650.684,1.94053
265,0.0265,712.438,651.733,1.94048
266,0.0266,712.769,652.779,1.94043
267,0.0267,713.102,653.823,1.94038
268,0.0268,713.433,654.863,1.94032
269,0.0269,713.762,655.897,1.94027
270,0.027,714.088,656.927,1.94022
271,0.0271,714.416,657.954,1.94016
272,0.0272,714.739,658.975,1.94011
273,0.0273,715.057,659.989,1.94006
274,0.0274,715.38,661.002,1.94001
275,0.0275,715.696,662.009,1.93995
276,0.0276,716.015,663.014,1.9399
277,0.0277,716.328,664.011,1.93985
278,0.0278,716.643,665.007,1.9398
279,0.0279,716.95,665.995,1.93975
280,0.028,717.263,666.982,1.9397
281,0.0281,717.565,667.959,1.93964
282,0.0282,717.874,668.938,1.93959
283,0.0283,718.17,669.904,1.93954
284,0.0284,718.476,670.874,1.93949
285,0.0285,718.765,671.83,1.93944
286,0.0286,719.067,672.791,1.93939
287,0.0287,719.357,673.742,1.93934
288,0.0288,719.656,674.694,1.93929
289,0.0289,719.941,675.635,1.93923
290,0.029,720.236,676.579,1.93918
291,0.0291,720.52,677.513,1.93913
292,0.0292,720.809,678.447,1.93908
293,0.0293,721.088,679.371,1.93903
294,0.0294,721.374,680.296,1.93898
295,0.0295,721.652,681.214,1.93893
296,0.0296,721.931,682.129,1.93888
297,0.0297,722.204,683.036,1.93883
298,0.0298,722.479,683.942,1.93878
299,0.0299,722.75,684.843,1.93873
300,0.03,723.019,685.738,1.93868
301,0.0301,723.286,686.629,1.93863
302,0.0302,723.553,687.519,1.93858
303,0.0303,723.823,688.408,1.93853
304,0.0304,724.097,689.299,1.93848
305,0.0305,724.374,690.19,1.93843
306,0.0306,724.654,691.08,1.93839
307,0.0307,724.936,691.97,1.93834
308,0.0308,725.216,692.856,1.93829
309,0.0309,725.496,693.738,1.93824
310,0.031,725.774,694.617,1.93819
311,0.0311,726.051,695.493,1.93814
312,0.0312,726.327,696.364,1.93809
313,0.0313,726.601,697.232,1.93804
314,0.0314,726.874,698.097,1.93799
315,0.0315,727.145,698.957,1.93794
316,0.0316,727.415,699.814,1.9379
317,0.0317,727.683,700.668,1.93785
318,0.0318,727.951,701.518,1.9378
319,0.0319,728.216,702.364,1.93775
320,0.032,728.48,703.206,1.9377
321,0.0321,728.743,704.045,1.93765
322,0.0322,729.005,704.88,1.93761
323,0.0323,729.264,705.711,1.93756
324,0.0324,729.523,706.539,1.93751
325,0.0325,729.78,707.363,1.93746
326,0.0326,730.035,708.183,1.93741
327,0.0327,730.288,708.999,1.93737
328,0.0328,730.537,709.81,1.93732
329,0.0329,730.784,710.615,1.93727
330,0.033,731.029,711.417,1.93722
331,0.0331,731.27,712.215,1.93718
332,0.0332,731.524,713.018,1.93713
333,0.0333,731.766,713.812,1.93708
334,0.0334,732.017,714.61,1.93704
335,0.0335,732.257,715.398,1.93699
336,0.0336,732.506,716.188,1.93694
337,0.0337,732.745,716.97,1.93689
338,0.0338,732.984,717.748,1.93685
339,0.0339,733.212,718.516,1.9368
340,0.034,733.45,719.287,1.93675
341,0.0341,733.677,720.05,1.93671
342,0.0342,733.913,720.816,1.93666
343,0.0343,734.139,721.574,1.93662
344,0.0344,734.373,722.333,1.93657
345,0.0345,734.599,723.086,1.93652
346,0.0346,734.83,723.84,1.93648
347,0.0347,735.056,724.588,1.93643
348,0.0348,735.285,725.336,1.93638
349,0.0349,735.509,726.077,1.93634
350,0.035,735.727,726.811,1.93629
351,0.0351,735.946,727.544,1.93625
352,0.0352,736.162,728.272,1.9362
353,0.0353,736.379,728.999,1.93616
354,0.0354,736.596,729.724,1.93611
355,0.0355,736.813,730.447,1.93606
356,0.0356,737.03,731.167,1.93602
357,0.0357,737.247,731.887,1.93597
358,0.0358,737.465,732.605,1.93593
359,0.0359,737.686,733.323,1.93588
360,0.036,737.908,734.042,1.93584
361,0.0361,738.133,734.76,1.93579
362,0.0362,738.358,735.476,1.93575
363,0.0363,738.582,736.191,1.9357
364,0.0364,738.807,736.903,1.93566
365,0.0365,739.03,737.612,1.93561
366,0.0366,739.252,738.319,1.93557
367,0.0367,739.474,739.023,1.93552
368,0.0368,739.694,739.723,1.93548
369,0.0369,739.914,740.421,1.93543
370,0.037,740.132,741.117,1.93539
371,0.0371,740.349,741.809,1.93534
372,0.0372,740.565,742.498,1.9353
373,0.0373,740.78,743.185,1.93526
374,0.0374,740.995,743.869,1.93521
375,0.0375,741.208,744.549,1.93517
376,0.0376,741.42,745.227,1.93512
377,0.0377,741.63,745.903,1.93508
378,0.0378,741.84,746.575,1.93503
379,0.0379,742.049,747.244,1.93499
380,0.038,742.257,747.911,1.93495
381,0.0381,742.463,748.575,1.9349
382,0.0382,742.668,749.236,1.93486
383,0.0383,742.873,749.894,1.93481
384,0.0384,743.076,750.549,1.93477
385,0.0385,743.278,751.202,1.93473
386,0.0386,743.479,751.851,1.93468
387,0.0387,743.679,752.498,1.93464
388,0.0388,743.878,753.142,1.9346
389,0.0389,744.075,753.784,1.93455
390,0.039,744.272,754.422,1.93451
391,0.0391,744.467,755.058,1.93447
392,0.0392,744.661,755.691,1.93442
393,0.0393,744.855,756.321,1.93438
394,0.0394,745.047,756.948,1.93434
395,0.0395,745.238,757.572,1.9343
396,0.0396,745.427,758.194,1.93425
397,0.0397,745.616,758.813,1.93421
398,0.0398,745.803,759.429,1.93417
399,0.0399,745.99,760.043,1.93412
400,0.04,746.175,760.654,1.93408
401,0.0401,746.359,761.262,1.93404
402,0.0402,746.542,761.867,1.934
403,0.0403,746.724,762.469,1.93395
404,0.0404,746.905,763.069,1.93391
405,0.0405,747.084,763.666,1.93387
406,0.0406,747.263,764.26,1.93383
407,0.0407,747.44,764.852,1.93379
408,0.0408,747.616,765.441,1.93374
409,0.0409,747.791,766.027,1.9337
410,0.041,747.965,766.61,1.93366
411,0.0411,748.137,767.191,1.93362
412,0.0412,748.309,767.769,1.93358
413,0.0413,748.479,768.344,1.93353
414,0.0414,748.648,768.917,1.93349
415,0.0415,748.816,769.487,1.93345
416,0.0416,748.983,770.054,1.93341
417,0.0417,749.149,770.618,1.93337
418,0.0418,749.314,771.18,1.93333
419,0.0419,749.477,771.739,1.93328
420,0.042,749.639,772.296,1.93324
421,0.0421,749.8,772.85,1.9332
422,0.0422,749.96,773.401,1.93316
423,0.0423,750.119,773.949,1.93312
424,0.0424,750.276,774.495,1.93308
425,0.0425,750.433,775.038,1.93304
426,0.0426,750.588,775.579,1.933
427,0.0427,750.742,776.117,1.93296
428,0.0428,750.895,776.652,1.93292
429,0.0429,751.046,777.185,1.93287
430,0.043,751.197,777.715,1.93283
431,0.0431,751.346,778.244,1.93279
432,0.0432,751.504,778.778,1.93275
433,0.0433,751.663,779.312,1.93271
434,0.0434,751.82,779.843,1.93267
435,0.0435,751.977,780.372,1.93263
436,0.0436,752.133,780.899,1.93259
437,0.0437,752.288,781.424,1.93255
438,0.0438,752.444,781.948,1.93251
439,0.0439,752.601,782.472,1.93247
440,0.044,752.758,782.995,1.93243
441,0.0441,752.918,783.519,1.93239
442,0.0442,753.078,784.042,1.93235
443,0.0443,753.239,784.565,1.93231
444,0.0444,753.401,785.086,1.93227
445,0.0445,753.563,785.607,1.93223
446,0.0446,753.724,786.125,1.93219
447,0.0447,753.885,786.642,1.93215
448,0.0448,754.045,787.157,1.93211
449,0.0449,754.204,787.669,1.93207
450,0.045,754.363,788.18,1.93203
451,0.0451,754.521,788.689,1.93199
452,0.0452,754.678,789.195,1.93195
453,0.0453,754.835,789.7,1.93191
454,0.0454,754.99,790.203,1.93187
455,0.0455,755.146,790.703,1.93183
456,0.0456,755.3,791.202,1.93179
457,0.0457,755.454,791.698,1.93175
458,0.0458,755.607,792.192,1.93171
459,0.0459,755.759,792.685,1.93167
460,0.046,755.91,793.175,1.93163
461,0.0461,756.061,793.664,1.93159
462,0.0462,756.211,794.15,1.93155
463,0.0463,756.36,794.634,1.93151
464,0.0464,756.508,795.116,1.93147
465,0.0465,756.656,795.597,1.93144
466,0.0466,756.803,796.075,1.9314
467,0.0467,756.949,796.551,1.93136
468,0.0468,757.094,797.025,1.93132
469,0.0469,757.238,797.497,1.93128
470,0.047,757.382,797.968,1.93124
471,0.0471,757.525,798.436,1.9312
472,0.0472,757.668,798.902,1.93116
473,0.0473,757.809,799.366,1.93112
474,0.0474,757.95,799.829,1.93109
475,0.0475,758.09,800.289,1.93105
476,0.0476,758.229,800.747,1.93101
477,0.0477,758.367,801.203,1.93097
478,0.0478,758.505,801.658,1.93093
479,0.0479,758.642,802.11,1.93089
480,0.048,758.778,802.561,1.93085
481,0.0481,758.913,803.009,1.93082
482,0.0482,759.048,803.455,1.93078
483,0.0483,759.181,803.9,1.93074
484,0.0484,759.314,804.343,1.9307
485,0.0485,759.447,804.783,1.93066
486,0.0486,759.578,805.222,1.93063
487,0.0487,759.709,805.659,1.93059
488,0.0488,759.838,806.094,1.93055
489,0.0489,759.968,806.526,1.93051
490,0.049,760.096,806.957,1.93047
491,0.0491,760.223,807.387,1.93044
492,0.0492,760.35,807.814,1.9304
493,0.0493,760.476,808.239,1.93036
494,0.0494,760.601,808.662,1.93032
495,0.0495,760.726,809.084,1.93028
496,0.0496,760.849,809.503,1.93025
497,0.0497,760.972,809.921,1.93021
498,0.0498,761.094,810.336,1.93017
499,0.0499,761.215,810.75,1.93013
500,0.05,761.336,811.162,1.9301
501,0.0501,761.456,811.572,1.93006
502,0.0502,761.575,811.981,1.93002
503,0.0503,761.693,812.387,1.92999
504,0.0504,761.81,812.791,1.92995
505,0.0505,761.927,813.194,1.92991
506,0.0506,762.042,813.595,1.92987
507,0.0507,762.157,813.993,1.92984
508,0.0508,762.272,814.39,1.9298
509,0.0509,762.385,814.785,1.92976
510,0.051,762.498,815.179,1.92973
511,0.0511,762.61,815.57,1.92969
512,0.0512,762.721,815.96,1.92965
513,0.0513,762.831,816.347,1.92962
514,0.0514,762.941,816.733,1.92958
515,0.0515,763.049,817.117,1.92954
516,0.0516,763.157,817.5,1.92951
517,0.0517,763.264,817.88,1.92947
518,0.0518,763.371,818.259,1.92943
519,0.0519,763.476,818.636,1.9294
520,0.052,763.581,819.011,1.92936
521,0.0521,763.685,819.384,1.92932
522,0.0522,763.789,819.755,1.92929
523,0.0523,763.891,820.125,1.92925
524,0.0524,763.993,820.493,1.92921
525,0.0525,764.094,820.858,1.92918
526,0.0526,764.194,821.223,1.92914
527,0.0527,764.293,821.585,1.9291
528,0.0528,764.392,821.946,1.92907
529,0.0529,764.489,822.306,1.92903
530,0.053,764.593,822.668,1.929
531,0.0531,764.691,823.026,1.92896
532,0.0532,764.787,823.38,1.92892
533,0.0533,764.882,823.732,1.92889
534,0.0534,764.975,824.082,1.92885
535,0.0535,765.068,824.43,1.92882
536,0.0536,765.16,824.776,1.92878
537,0.0537,765.251,825.121,1.92875
538,0.0538,765.341,825.463,1.92871
539,0.0539,765.431,825.804,1.92867
540,0.054,765.52,826.143,1.92864
541,0.0541,765.608,826.481,1.9286
542,0.0542,765.695,826.817,1.92857
543,0.0543,765.782,827.151,1.92853
544,0.0544,765.867,827.483,1.9285
545,0.0545,765.953,827.814,1.92846
546,0.0546,766.037,828.142,1.92843
547,0.0547,766.121,828.47,1.92839
548,0.0548,766.203,828.795,1.92836
549,0.0549,766.285,829.12,1.92832
550,0.055,766.367,829.442,1.92829
551,0.0551,766.447,829.763,1.92825
552,0.0552,766.527,830.081,1.92822
553,0.0553,766.606,830.399,1.92818
554,0.0554,766.685,830.715,1.92815
555,0.0555,766.764,831.03,1.92811
556,0.0556,766.843,831.346,1.92808
557,0.0557,766.925,831.663,1.92804
558,0.0558,767.008,831.981,1.92801
559,0.0559,767.094,832.3,1.92797
560,0.056,767.183,832.622,1.92794
561,0.0561,767.274,832.946,1.9279
562,0.0562,767.367,833.271,1.92787
563,0.0563,767.463,833.598,1.92783
564,0.0564,767.559,833.924,1.9278
565,0.0565,767.656,834.251,1.92776
566,0.0566,767.753,834.576,1.92773
567,0.0567,767.85,834.9,1.92769
568,0.0568,767.947,835.224,1.92766
569,0.0569,768.043,835.546,1.92762
570,0.057,768.138,835.866,1.92759
571,0.0571,768.233,836.186,1.92755
572,0.0572,768.328,836.504,1.92752
573,0.0573,768.423,836.821,1.92748
574,0.0574,768.516,837.137,1.92745
575,0.0575,768.61,837.451,1.92741
576,0.0576,768.703,837.765,1.92738
577,0.0577,768.795,838.077,1.92735
578,0.0578,768.887,838.387,1.92731
579,0.0579,768.979,838.697,1.92728
580,0.058,769.07,839.005,1.92724
581,0.0581,769.161,839.312,1.92721
582,0.0582,769.251,839.618,1.92717
583,0.0583,769.341,839.922,1.92714
584,0.0584,769.43,840.225,1.9271
585,0.0585,769.519,840.527,1.92707
586,0.0586,769.608,840.828,1.92704
587,0.0587,769.696,841.127,1.927
588,0.0588,769.783,841.426,1.92697
589,0.0589,769.87,841.723,1.92693
590,0.059,769.957,842.019,1.9269
591,0.0591,770.043,842.313,1.92687
592,0.0592,770.129,842.606,1.92683
593,0.0593,770.214,842.899,1.9268
594,0.0594,770.299,843.189,1.92676
595,0.0595,770.383,843.479,1.92673
596,0.0596,770.467,843.768,1.9267
597,0.0597,770.55,844.055,1.92666
598,0.0598,770.633,844.341,1.92663
599,0.0599,770.716,844.626,1.9266
600,0.06,770.798,844.909,1.92656
601,0.0601,770.879,845.192,1.92653
602,0.0602,770.96,845.473,1.92649
603,0.0603,771.041,845.753,1.92646
604,0.0604,771.121,846.032,1.92643
605,0.0605,771.201,846.309,1.92639
606,0.0606,771.28,846.586,1.92636
607,0.0607,771.359,846.861,1.92633
608,0.0608,771.437,847.135,1.92629
609,0.0609,771.515,847.408,1.92626
610,0.061,771.592,847.68,1.92623
611,0.0611,771.669,847.95,1.92619
612,0.0612,771.745,848.219,1.92616
613,0.0613,771.821,848.488,1.92613
614,0.0614,771.897,848.755,1.92609
615,0.0615,771.972,849.021,1.92606
616,0.0616,772.047,849.285,1.92603
617,0.0617,772.121,849.549,1.92599
618,0.0618,772.194,849.811,1.92596
619,0.0619,772.268,850.072,1.92593
620,0.062,772.34,850.333,1.9259
621,0.0621,772.413,850.591,1.92586
622,0.0622,772.484,850.849,1.92583
623,0.0623,772.556,851.106,1.9258
624,0.0624,772.627,851.361,1.92576
625,0.0625,772.697,851.616,1.92573
626,0.0626,772.767,851.869,1.9257
627,0.0627,772.837,852.121,1.92567
628,0.0628,772.906,852.372,1.92563
629,0.0629,772.974,852.622,1.9256
630,0.063,773.042,852.871,1.92557
631,0.0631,773.11,853.118,1.92554
632,0.0632,773.177,853.365,1.9255
633,0.0633,773.244,853.61,1.92547
634,0.0634,773.31,853.855,1.92544
635,0.0635,773.376,854.098,1.9254
636,0.0636,773.442,854.34,1.92537
637,0.0637,773.507,854.581,1.92534
